city,year,weekofyear,total_cases
ag,1999,18,4
ag,1999,19,5
ag,1999,20,4
ag,1999,21,3
ag,1999,22,6
ag,1999,23,2
ag,1999,24,4
ag,1999,25,5
ag,1999,26,10
ag,1999,27,6
ag,1999,28,8
ag,1999,29,2
ag,1999,30,6
ag,1999,31,17
ag,1999,32,23
ag,1999,33,13
ag,1999,34,21
ag,1999,35,28
ag,1999,36,24
ag,1999,37,20
ag,1999,38,40
ag,1999,39,27
ag,1999,40,42
ag,1999,41,33
ag,1999,42,43
ag,1999,43,37
ag,1999,44,57
ag,1999,45,71
ag,1999,46,44
ag,1999,47,56
ag,1999,48,53
ag,1999,49,52
ag,1999,50,47
ag,1999,51,26
ag,1999,52,27
ag,2000,1,21
ag,2000,2,21
ag,2000,3,26
ag,2000,4,34
ag,2000,5,37
ag,2000,6,17
ag,2000,7,19
ag,2000,8,25
ag,2000,9,18
ag,2000,10,21
ag,2000,11,17
ag,2000,12,17
ag,2000,13,16
ag,2000,14,16
ag,2000,15,15
ag,2000,16,23
ag,2000,17,16
ag,2000,18,17
ag,2000,19,12
ag,2000,20,17
ag,2000,21,10
ag,2000,22,15
ag,2000,23,19
ag,2000,24,21
ag,2000,25,14
ag,2000,26,18
ag,2000,27,13
ag,2000,28,14
ag,2000,29,18
ag,2000,30,23
ag,2000,31,25
ag,2000,32,62
ag,2000,33,60
ag,2000,34,76
ag,2000,35,66
ag,2000,36,64
ag,2000,37,68
ag,2000,38,89
ag,2000,39,92
ag,2000,40,140
ag,2000,41,116
ag,2000,42,142
ag,2000,43,129
ag,2000,44,140
ag,2000,45,140
ag,2000,46,127
ag,2000,47,129
ag,2000,48,169
ag,2000,49,141
ag,2000,50,108
ag,2000,51,78
ag,2000,52,70
ag,2001,1,81
ag,2001,2,104
ag,2001,3,90
ag,2001,4,85
ag,2001,5,55
ag,2001,6,53
ag,2001,7,65
ag,2001,8,33
ag,2001,9,38
ag,2001,10,59
ag,2001,11,40
ag,2001,12,37
ag,2001,13,29
ag,2001,14,30
ag,2001,15,30
ag,2001,16,28
ag,2001,17,23
ag,2001,18,24
ag,2001,19,29
ag,2001,20,26
ag,2001,21,23
ag,2001,22,20
ag,2001,23,19
ag,2001,24,20
ag,2001,25,26
ag,2001,26,29
ag,2001,27,31
ag,2001,28,28
ag,2001,29,26
ag,2001,30,32
ag,2001,31,35
ag,2001,32,33
ag,2001,33,30
ag,2001,34,52
ag,2001,35,59
ag,2001,36,67
ag,2001,37,65
ag,2001,38,74
ag,2001,39,70
ag,2001,40,61
ag,2001,41,53
ag,2001,42,76
ag,2001,43,61
ag,2001,44,57
ag,2001,45,44
ag,2001,46,34
ag,2001,47,47
ag,2001,48,60
ag,2001,49,60
ag,2001,50,53
ag,2001,51,36
ag,2001,52,31
ag,2002,53,30
ag,2002,1,32
ag,2002,2,28
ag,2002,3,33
ag,2002,4,33
ag,2002,5,35
ag,2002,6,22
ag,2002,7,13
ag,2002,8,13
ag,2002,9,21
ag,2002,10,17
ag,2002,11,11
ag,2002,12,8
ag,2002,13,8
ag,2002,14,6
ag,2002,15,6
ag,2002,16,7
ag,2002,17,12
ag,2002,18,17
ag,2002,19,10
ag,2002,20,10
ag,2002,21,18
ag,2002,22,19
ag,2002,23,12
ag,2002,24,22
ag,2002,25,12
ag,2002,26,21
ag,2002,27,18
ag,2002,28,16
ag,2002,29,16
ag,2002,30,22
ag,2002,31,17
ag,2002,32,25
ag,2002,33,23
ag,2002,34,12
ag,2002,35,25
ag,2002,36,28
ag,2002,37,27
ag,2002,38,18
ag,2002,39,23
ag,2002,40,23
ag,2002,41,29
ag,2002,42,38
ag,2002,43,36
ag,2002,44,43
ag,2002,45,46
ag,2002,46,31
ag,2002,47,25
ag,2002,48,40
ag,2002,49,31
ag,2002,50,38
ag,2002,51,30
ag,2003,52,22
ag,2003,1,31
ag,2003,2,26
ag,2003,3,35
ag,2003,4,36
ag,2003,5,39
ag,2003,6,25
ag,2003,7,31
ag,2003,8,37
ag,2003,9,33
ag,2003,10,25
ag,2003,11,24
ag,2003,12,18
ag,2003,13,23
ag,2003,14,13
ag,2003,15,18
ag,2003,16,14
ag,2003,17,17
ag,2003,18,22
ag,2003,19,13
ag,2003,20,24
ag,2003,21,31
ag,2003,22,34
ag,2003,23,31
ag,2003,24,31
ag,2003,25,38
ag,2003,26,49
ag,2003,27,42
ag,2003,28,49
ag,2003,29,55
ag,2003,30,80
ag,2003,31,84
ag,2003,32,72
ag,2003,33,89
ag,2003,34,115
ag,2003,35,179
ag,2003,36,202
ag,2003,37,272
ag,2003,38,302
ag,2003,39,395
ag,2003,40,426
ag,2003,41,461
ag,2003,42,381
ag,2003,43,333
ag,2003,44,353
ag,2003,45,410
ag,2003,46,364
ag,2003,47,359
ag,2003,48,288
ag,2003,49,221
ag,2003,50,149
ag,2003,51,112
ag,2004,52,154
ag,2004,1,91
ag,2004,2,72
ag,2004,3,56
ag,2004,4,46
ag,2004,5,37
ag,2004,6,26
ag,2004,7,17
ag,2004,8,17
ag,2004,9,20
ag,2004,10,11
ag,2004,11,7
ag,2004,12,16
ag,2004,13,14
ag,2004,14,16
ag,2004,15,5
ag,2004,16,2
ag,2004,17,6
ag,2004,18,5
ag,2004,19,4
ag,2004,20,3
ag,2004,21,4
ag,2004,22,16
ag,2004,23,8
ag,2004,24,7
ag,2004,25,10
ag,2004,26,14
ag,2004,27,7
ag,2004,28,9
ag,2004,29,11
ag,2004,30,23
ag,2004,31,17
ag,2004,32,19
ag,2004,33,24
ag,2004,34,17
ag,2004,35,28
ag,2004,36,40
ag,2004,37,33
ag,2004,38,31
ag,2004,39,33
ag,2004,40,29
ag,2004,41,30
ag,2004,42,36
ag,2004,43,48
ag,2004,44,40
ag,2004,45,28
ag,2004,46,36
ag,2004,47,19
ag,2004,48,34
ag,2004,49,23
ag,2004,50,17
ag,2004,51,17
ag,2005,1,23
ag,2005,2,14
ag,2005,3,20
ag,2005,4,13
ag,2005,5,23
ag,2005,6,20
ag,2005,7,16
ag,2005,8,16
ag,2005,9,23
ag,2005,10,14
ag,2005,11,15
ag,2005,12,4
ag,2005,13,5
ag,2005,14,5
ag,2005,15,11
ag,2005,16,11
ag,2005,17,7
ag,2005,18,4
ag,2005,19,6
ag,2005,20,5
ag,2005,21,2
ag,2005,22,4
ag,2005,23,2
ag,2005,24,4
ag,2005,25,6
ag,2005,26,6
ag,2005,27,4
ag,2005,28,6
ag,2005,29,11
ag,2005,30,16
ag,2005,31,9
ag,2005,32,12
ag,2005,33,13
ag,2005,34,27
ag,2005,35,21
ag,2005,36,19
ag,2005,37,17
ag,2005,38,24
ag,2005,39,27
ag,2005,40,30
ag,2005,41,29
ag,2005,42,25
ag,2005,43,35
ag,2005,44,33
ag,2005,45,30
ag,2005,46,29
ag,2005,47,31
ag,2005,48,29
ag,2005,49,22
ag,2005,50,27
ag,2005,51,24
ag,2005,52,26
ag,2006,1,29
ag,2006,2,22
ag,2006,3,33
ag,2006,4,24
ag,2006,5,30
ag,2006,6,20
ag,2006,7,17
ag,2006,8,24
ag,2006,9,28
ag,2006,10,18
ag,2006,11,13
ag,2006,12,9
ag,2006,13,14
ag,2006,14,11
ag,2006,15,11
ag,2006,16,19
ag,2006,17,10
ag,2006,18,8
ag,2006,19,8
ag,2006,20,9
ag,2006,21,3
ag,2006,22,7
ag,2006,23,14
ag,2006,24,4
ag,2006,25,9
ag,2006,26,14
ag,2006,27,7
ag,2006,28,9
ag,2006,29,3
ag,2006,30,3
ag,2006,31,14
ag,2006,32,12
ag,2006,33,10
ag,2006,34,21
ag,2006,35,26
ag,2006,36,47
ag,2006,37,42
ag,2006,38,31
ag,2006,39,34
ag,2006,40,33
ag,2006,41,52
ag,2006,42,56
ag,2006,43,70
ag,2006,44,112
ag,2006,45,70
ag,2006,46,47
ag,2006,47,48
ag,2006,48,49
ag,2006,49,66
ag,2006,50,56
ag,2006,51,61
ag,2006,52,67
ag,2007,1,64
ag,2007,2,68
ag,2007,3,49
ag,2007,4,50
ag,2007,5,56
ag,2007,6,75
ag,2007,7,63
ag,2007,8,62
ag,2007,9,41
ag,2007,10,50
ag,2007,11,34
ag,2007,12,31
ag,2007,13,38
ag,2007,14,30
ag,2007,15,32
ag,2007,16,26
ag,2007,17,30
ag,2007,18,36
ag,2007,19,35
ag,2007,20,46
ag,2007,21,48
ag,2007,22,44
ag,2007,23,51
ag,2007,24,59
ag,2007,25,71
ag,2007,26,102
ag,2007,27,128
ag,2007,28,127
ag,2007,29,150
ag,2007,30,191
ag,2007,31,256
ag,2007,32,329
ag,2007,33,263
ag,2007,34,220
ag,2007,35,204
ag,2007,36,181
ag,2007,37,99
ag,2007,38,54
ag,2007,39,80
ag,2007,40,102
ag,2007,41,127
ag,2007,42,73
ag,2007,43,68
ag,2007,44,64
ag,2007,45,55
ag,2007,46,67
ag,2007,47,84
ag,2007,48,85
ag,2007,49,67
ag,2007,50,73
ag,2007,51,89
ag,2007,52,68
ag,2008,53,59
ag,2008,1,56
ag,2008,2,77
ag,2008,3,75
ag,2008,4,47
ag,2008,5,50
ag,2008,6,42
ag,2008,7,28
ag,2008,8,37
ag,2008,9,37
ag,2008,10,27
ag,2008,11,12
ag,2008,12,15
ag,2008,13,22
ag,2008,14,8
ag,2008,15,15
ag,2008,16,17
ag,2008,17,10
ag,2008,18,9
ag,2008,19,11
ag,2008,20,20
ag,2008,21,13
ag,2008,22,11
ag,2008,23,16
ag,2008,24,11
ag,2008,25,7
ag,2008,26,17
ag,2008,27,14
ag,2008,28,13
ag,2008,29,15
ag,2008,30,30
ag,2008,31,25
ag,2008,32,40
ag,2008,33,44
ag,2008,34,25
ag,2008,35,21
ag,2008,36,48
ag,2008,37,56
ag,2008,38,60
ag,2008,39,45
ag,2008,40,55
ag,2008,41,32
ag,2008,42,46
ag,2008,43,61
ag,2008,44,42
ag,2008,45,37
ag,2008,46,43
ag,2008,47,34
ag,2008,48,40
ag,2008,49,25
ag,2008,50,16
ag,2008,51,17
ag,2009,52,17
ag,2009,1,16
ag,2009,2,23
ag,2009,3,18
ag,2009,4,18
ag,2009,5,9
ag,2009,6,7
ag,2009,7,7
ag,2009,8,4
ag,2009,9,3
ag,2009,10,2
ag,2009,11,8
ag,2009,12,3
ag,2009,13,1
ag,2009,14,1
ag,2009,15,2
ag,2009,16,3
ag,2009,17,3
ag,2009,18,2
ag,2009,19,0
ag,2009,20,0
ag,2009,21,2
ag,2009,22,2
ag,2009,23,0
ag,2009,24,6
ag,2009,25,3
ag,2009,26,6
ag,2009,27,2
ag,2009,28,3
ag,2009,29,2
ag,2009,30,4
ag,2009,31,5
ag,2009,32,2
ag,2009,33,9
ag,2009,34,2
ag,2009,35,4
ag,2009,36,8
ag,2009,37,6
ag,2009,38,3
ag,2009,39,11
ag,2009,40,14
ag,2009,41,15
ag,2009,42,20
ag,2009,43,9
ag,2009,44,20
ag,2009,45,28
ag,2009,46,38
ag,2009,47,30
ag,2009,48,30
ag,2009,49,23
ag,2009,50,16
ag,2009,51,22
ag,2010,1,28
ag,2010,2,14
ag,2010,3,17
ag,2010,4,20
ag,2010,5,17
ag,2010,6,10
ag,2010,7,13
ag,2010,8,20
ag,2010,9,9
ag,2010,10,18
ag,2010,11,9
ag,2010,12,8
ag,2010,13,19
ag,2010,14,11
ag,2010,15,4
ag,2010,16,6
ag,2010,17,6
ag,2010,18,8
ag,2010,19,13
ag,2010,20,8
ag,2010,21,8
ag,2010,22,5
ag,2010,23,16
ag,2010,24,12
ag,2010,25,11
ag,2010,26,18
ag,2010,27,10
ag,2010,28,22
ag,2010,29,14
ag,2010,30,16
ag,2010,31,18
ag,2010,32,27
ag,2010,33,38
ag,2010,34,35
ag,2010,35,41
ag,2010,36,51
ag,2010,37,65
ag,2010,38,55
ag,2010,39,54
ag,2010,40,62
ag,2010,41,64
ag,2010,42,56
ag,2010,43,65
ag,2010,44,71
ag,2010,45,75
ag,2010,46,71
ag,2010,47,72
ag,2010,48,47
ag,2010,49,27
ag,2010,50,35
ag,2010,51,25
ag,2010,52,19
ag,2011,1,37
ag,2011,2,38
ag,2011,3,34
ag,2011,4,26
ag,2011,5,19
ag,2011,6,18
ag,2011,7,22
ag,2011,8,16
ag,2011,9,18
ag,2011,10,6
ag,2011,11,12
ag,2011,12,6
ag,2011,13,6
ag,2011,14,3
ag,2011,15,7
ag,2011,16,6
ag,2011,17,1
ag,2011,18,3
ag,2011,19,2
ag,2011,20,2
ag,2011,21,1
ag,2011,22,10
ag,2011,23,3
ag,2011,24,3
ag,2011,25,1
ag,2011,26,1
ag,2011,27,2
ag,2011,28,6
ag,2011,29,3
ag,2011,30,3
ag,2011,31,5
ag,2011,32,4
ag,2011,33,7
ag,2011,34,6
ag,2011,35,5
ag,2011,36,7
ag,2011,37,6
ag,2011,38,4
ag,2011,39,4
ag,2011,40,7
ag,2011,41,9
ag,2011,42,5
ag,2011,43,5
ag,2011,44,10
ag,2011,45,6
ag,2011,46,13
ag,2011,47,6
ag,2011,48,5
ag,2011,49,5
ag,2011,50,9
ag,2011,51,3
ag,2011,52,6
ag,2012,1,11
ag,2012,2,7
ag,2012,3,7
ag,2012,4,15
ag,2012,5,9
ag,2012,6,6
ag,2012,7,6
ag,2012,8,6
ag,2012,9,7
ag,2012,10,10
ag,2012,11,8
ag,2012,12,7
ag,2012,13,12
ag,2012,14,3
ag,2012,15,2
ag,2012,16,7
ag,2012,17,5
ag,2012,18,5
ag,2012,19,7
ag,2012,20,7
ag,2012,21,7
ag,2012,22,7
ag,2012,23,10
ag,2012,24,13
ag,2012,25,10
ag,2012,26,14
ag,2012,27,11
ag,2012,28,20
ag,2012,29,25
ag,2012,30,17
ag,2012,31,18
ag,2012,32,25
ag,2012,33,21
ag,2012,34,31
ag,2012,35,32
ag,2012,36,26
ag,2012,37,35
ag,2012,38,28
ag,2012,39,37
ag,2012,40,41
ag,2012,41,34
ag,2012,42,30
ag,2012,43,39
ag,2012,44,39
ag,2012,45,39
ag,2012,46,34
ag,2012,47,30
ag,2012,48,37
ag,2012,49,29
ag,2012,50,26
ag,2012,51,15
ag,2012,52,22
ag,2013,1,15
ag,2013,2,20
ag,2013,3,14
